paper_id,title,publication_year,abstract_available,scope_ml_sound_separation,heart_lung_or_cardiopulmonary_focus,public_dataset_mentioned,python_or_reproducible_method_mentioned,disease_detection_only,include_title_abstract,exclusion_reason_id,screened_by,screened_date,notes,utility_level,download_priority,useful_for,reason_for_decision,year_eligibility,previous_title_abstract_decision_before_year_rule
P001,Unsupervised Deep Learning of Sparse Signals against Low-Rank Backgrounds with Application to Online Lung Sound Separation,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Related preprocessing/source separation background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P002,An End-to-End Deep Learning Framework for Real-Time Denoising of Heart Sounds for Cardiac Disease Detection in Unseen Noise,2023,Yes,Partial,Yes,Yes/Partly,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Relevant denoising and preprocessing background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P003,A Robust Hybrid Neural Network Architecture for Blind Source Separation of Speech Signals Exploiting Deep Learning,2023,Yes,Yes,No,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Generic audio source separation background only Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P004,Multi-resolution Analysis Based Time-Domain Audio Source Separation with Optimized U-NET Model,2025,Yes,Yes,No,Yes,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Generic audio separation background only Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P005,Noisy Neonatal Chest Sound Separation for High-Quality Heart and Lung Sounds,2023,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P006,Generative AI Respiratory and Cardiac Sound Separation Using Variational Autoencoders (VAEs),2025,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Related but disease-detection oriented Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P007,Non-Contact Heart Sound Measurement Using Independent Component Analysis,2022,Yes,Partial,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Biomedical source extraction background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P008,Real-time Neonatal Chest Sound Separation using Deep Learning,2023,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,No,E06,Codex local PDF audit,2026-05-07,Duplicate of retained NeoSSNet version Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P009,NeoSSNet: Real-Time Neonatal Chest Sound Separation Using Deep Learning,2024,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P010,Separation of the Aortic and Pulmonary Components of the Second Heart Sound via Alternating Optimization,2024,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Biomedical BSS background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P011,Recent Advances in PCG Signal Analysis using AI: A Review,2024,Yes,Partial,Yes,Yes/Discussed,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,PCG background and datasets Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P012,Streamlining Heart Failure Patient Care with Machine Learning of Thoracic Cavity Sound Data,2025,Yes,Partial,Yes,Unclear,Partial/Unclear,Yes,No,E03,Codex local PDF audit,2026-05-07,Disease-focused review outside separation scope Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P013,Research on Heart and Lung Sound Separation Method Based on DAE-NMF-VMD,2024,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P014,Feature-Based Fusion Using CNN for Lung and Heart Sound Classification,2022,Yes,Partial,Yes,Yes,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Dataset and feature extraction background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P015,Unsupervised Framework for Single Channel Heart and Lung Sounds Separation in Data Constrained Environments,2024,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P016,A Multi-Channel UNet Framework Based on SNMF-DCNN for Robust Heart-Lung-Sound Separation,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P017,Heart-Lung Sound Separation by Nonnegative Matrix Factorization and Deep Learning,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct heart-lung sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P018,JASSNet: Heart and Lung Sound Separation Network Based on Joint Attention Mechanism and Semi-Supervised Learning,2025,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct cardiopulmonary sound separation Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P019,Deep Learning in Heart Sound Analysis: From Techniques to Clinical Applications,2024,Yes,Partial,Yes,Yes/Discussed,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Heart sound dataset and DL background Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P020,Separation of Cardiopulmonary Sound Signals for Classification of Respiratory Diseases,2024,Yes,Yes,Yes,No/Unclear,Partial/Unclear,No,Yes,,Codex local PDF audit,2026-05-07,Direct cardiopulmonary separation with classification downstream Year eligibility: within 2022-2026 review range.,,,,,Eligible: 2022-2026,
P021,Reprogramming Automatic Speech Recognition Models for Neonatal Chest Sound Separation.,2026,Yes,Yes,Yes,Yes,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Highly relevant 2026 neonatal chest sound separation paper using ASR/Whisper reprogramming; download first for modern ML method comparison. Year eligibility: within 2022-2026 review range.,Directly useful,1,background; related work; model/method; evaluation metrics; research gap; software/prototype relevance,Highly relevant 2026 neonatal chest sound separation paper using ASR/Whisper reprogramming; download first for modern ML method comparison.,Eligible: 2022-2026,
P022,A Phase-Enhanced Neural Network With Dual-Path Transformer for Single-Channel Chest Sound Separation.,2025,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Highly relevant single-channel chest sound separation paper with phase-aware neural network and transformer components; download first. Year eligibility: within 2022-2026 review range.,Directly useful,1,related work; model/method; evaluation metrics; research gap,Highly relevant single-channel chest sound separation paper with phase-aware neural network and transformer components; download first.,Eligible: 2022-2026,
P023,Large Language Model-based Nonnegative Matrix Factorization For Cardiorespiratory Sound Separation,2025,Yes,Yes,Yes,Yes,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Direct cardiorespiratory sound separation using LLM-guided NMF; useful as a recent hybrid AI/source-separation candidate. Year eligibility: within 2022-2026 review range.,Directly useful,1,related work; model/method; evaluation metrics; research gap,Direct cardiorespiratory sound separation using LLM-guided NMF; useful as a recent hybrid AI/source-separation candidate.,Eligible: 2022-2026,
P024,Semi-Supervised Learning-Based End-to-End Network for Single-Channel Cardiopulmonary Sound Separation,2024,No,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex manual access update,2026-05-11,Priority 1; Directly useful; Title directly matches single-channel cardiopulmonary sound separation with semi-supervised end-to-end learning; metadata should be verified by PDF. Year eligibility: within 2022-2026 review range. Passed title/abstract relevance but excluded at full-text access stage: Full text unavailable: SSRN paper removed or under review.,Directly useful,1,related work; model/method; research gap,Title directly matches single-channel cardiopulmonary sound separation with semi-supervised end-to-end learning; metadata should be verified by PDF.,Eligible: 2022-2026,
P025,A New Non-Negative Matrix Factorization Approach for Blind Source Separation of Cardiovascular and Respiratory Sound Based on the Periodicity of Heart and Lung Function,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Direct cardiovascular and respiratory sound blind source separation with NMF and periodicity constraints; download first. Year eligibility: within 2022-2026 review range.,Directly useful,1,background; related work; preprocessing; model/method; evaluation metrics,Direct cardiovascular and respiratory sound blind source separation with NMF and periodicity constraints; download first.,Eligible: 2022-2026,
P026,Embedded Platform-Based Heart-Lung Sound Separation Using Variational Mode Decomposition,2023,No,Yes,Yes,Unclear,No,No,Yes,,Codex manual access update,2026-05-11,Priority 1; Directly useful; Direct heart-lung separation using VMD on embedded platform; useful for practical prototype and baseline discussion. Year eligibility: within 2022-2026 review range. Passed title/abstract relevance but excluded at full-text access stage: Full text unavailable through university access.,Directly useful,1,related work; preprocessing; model/method; software/prototype relevance,Direct heart-lung separation using VMD on embedded platform; useful for practical prototype and baseline discussion.,Eligible: 2022-2026,
P027,HEART SOUND NOISE SEPARATION FROM LUNG SOUND BASED ON ENHANCED VARIATIONAL MODE DECOMPOSITION FOR DIAGNOSING PULMONARY DISEASES,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex manual access update,2026-05-11,"Priority 1; Directly useful; Direct removal of heart sound interference from lung sounds with enhanced VMD and multiple metrics; disease framing is secondary to separation method. Year eligibility: within 2022-2026 review range. Free online reading available, but PDF download unavailable. Keep only if useful for enhanced VMD-based heart/lung sound separation methodology.",Directly useful,1,preprocessing; model/method; evaluation metrics; related work,Direct removal of heart sound interference from lung sounds with enhanced VMD and multiple metrics; disease framing is secondary to separation method.,Eligible: 2022-2026,
P028,Monaural cardiopulmonary sound separation via complex-valued deep autoencoder and cyclostationarity,2023,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex manual access update,2026-05-11,Priority 1; Directly useful; Direct monaural cardiopulmonary separation with complex-valued deep autoencoder and cyclostationarity; download first. Year eligibility: within 2022-2026 review range. Passed title/abstract relevance but excluded at full-text access stage: Full text unavailable through university access - IOP Science.,Directly useful,1,related work; model/method; evaluation metrics; research gap,Direct monaural cardiopulmonary separation with complex-valued deep autoencoder and cyclostationarity; download first.,Eligible: 2022-2026,
P029,Separation of Heart and Lung Sounds by A Deep Network-Based Model,2023,Yes,Yes,Yes,Yes,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Direct deep-network heart and lung sound separation with public-source data mentioned in abstract; download first. Year eligibility: within 2022-2026 review range.,Directly useful,1,related work; dataset; model/method; software/prototype relevance,Direct deep-network heart and lung sound separation with public-source data mentioned in abstract; download first.,Eligible: 2022-2026,
P030,Real Time Lung Sound Separation from Cardiac Sounds by Adaptive Algorithm Technique,2022,No,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,"Priority 2; Directly useful; Direct real-time lung/cardiac sound separation baseline, but metadata is sparse and venue needs verification; useful backup. Year eligibility: within 2022-2026 review range.",Directly useful,2,related work; preprocessing; model/method; software/prototype relevance,"Direct real-time lung/cardiac sound separation baseline, but metadata is sparse and venue needs verification; useful backup.",Eligible: 2022-2026,
P031,A New Non-Negative Matrix Co-Factorisation Approach for Noisy Neonatal Chest Sound Separation.,2021,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 3; Indirectly useful; Closely related precursor to already audited Grooby neonatal chest sound work; download only if Chapter 2 needs method history beyond the audited journal paper. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Indirectly useful,3,background; related work; model/method,Closely related precursor to already audited Grooby neonatal chest sound work; download only if Chapter 2 needs method history beyond the audited journal paper.,Excluded: before 2022,Yes
P032,Reverberant blind separation of heart and lung sounds using nonnegative matrix factorization and auxiliary function technique,2021,No,Yes,Yes,Unclear,No,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct blind heart/lung separation using NMF and auxiliary-function technique; useful backup for traditional source-separation methods. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,related work; preprocessing; model/method; evaluation metrics,Direct blind heart/lung separation using NMF and auxiliary-function technique; useful backup for traditional source-separation methods.,Excluded: before 2022,Yes
P033,Blind Monaural Source Separation on Heart and Lung Sounds Based on Periodic-Coded Deep Autoencoder,2020,Yes,Yes,Yes,Yes,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 1; Directly useful; Strong directly relevant unsupervised periodicity-coded deep autoencoder paper for mixed heart-lung sounds; download first. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,1,background; related work; model/method; evaluation metrics; research gap,Strong directly relevant unsupervised periodicity-coded deep autoencoder paper for mixed heart-lung sounds; download first.,Excluded: before 2022,Yes
P034,Hybrid Nelder-Mead search based optimal Least Mean Square algorithms for heart and lung sound separation,2017,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct LMS/adaptive-noise-cancellation heart-lung separation baseline; useful backup for traditional methods. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,preprocessing; model/method; evaluation metrics; related work,Direct LMS/adaptive-noise-cancellation heart-lung separation baseline; useful backup for traditional methods.,Excluded: before 2022,Yes
P035,An efficient lung sound separation algorithm base on GIHO-VMD.,2026,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Recent lung sound separation from heart/noise interference using optimized VMD; download first for modern signal-processing baseline. Year eligibility: within 2022-2026 review range.,Directly useful,1,preprocessing; model/method; evaluation metrics; related work,Recent lung sound separation from heart/noise interference using optimized VMD; download first for modern signal-processing baseline.,Eligible: 2022-2026,
P036,ASIC – Based Lung Sound Separation: Performance Analysis of Adaptive Line Enhancer with Least Mean Square Algorithm Across Scaled CMOS Technologies,2025,Yes,Partial,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 3; Indirectly useful; Direct lung sound separation but mainly ASIC/hardware implementation; low priority for a Python software prototype. Year eligibility: within 2022-2026 review range.,Indirectly useful,3,software/prototype relevance; preprocessing; model/method,Direct lung sound separation but mainly ASIC/hardware implementation; low priority for a Python software prototype.,Eligible: 2022-2026,
P037,Identifying the Respiratory Sound Based on Single-Channel Separation and Hyperdimensional Computing,2025,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 2; Directly useful; Single-channel respiratory sound separation with hyperdimensional computing; useful backup for alternative biomedical audio separation. Year eligibility: within 2022-2026 review range.,Directly useful,2,related work; model/method; feature extraction; software/prototype relevance,Single-channel respiratory sound separation with hyperdimensional computing; useful backup for alternative biomedical audio separation.,Eligible: 2022-2026,
P038,Manikin-Recorded Cardiopulmonary Sounds Dataset Using Digital Stethoscope,2024,Yes,Yes,Yes,Yes,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Direct cardiopulmonary sound dataset paper; high priority because the FYP needs public/reusable datasets. Year eligibility: within 2022-2026 review range.,Directly useful,1,dataset; background; software/prototype relevance; research gap,Direct cardiopulmonary sound dataset paper; high priority because the FYP needs public/reusable datasets.,Eligible: 2022-2026,
P039,Automatic Wheeze Segmentation Using Harmonic-Percussive Source Separation and Empirical Mode Decomposition,2023,Yes,Partial,Yes,Yes,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,"Priority 2; Indirectly useful; Wheeze segmentation with harmonic-percussive source separation and EMD; useful background for respiratory sound preprocessing, not primary heart-lung separation. Year eligibility: within 2022-2026 review range.",Indirectly useful,2,preprocessing; feature extraction; model/method; evaluation metrics,"Wheeze segmentation with harmonic-percussive source separation and EMD; useful background for respiratory sound preprocessing, not primary heart-lung separation.",Eligible: 2022-2026,
