paper_id,title,publication_year,abstract_available,scope_ml_sound_separation,heart_lung_or_cardiopulmonary_focus,public_dataset_mentioned,python_or_reproducible_method_mentioned,disease_detection_only,include_title_abstract,exclusion_reason_id,screened_by,screened_date,notes,utility_level,download_priority,useful_for,reason_for_decision,year_eligibility,previous_title_abstract_decision_before_year_rule
P040,A Blind Filtering Framework for Noisy Neonatal Chest Sounds,2022,Yes,Yes,Yes,Unclear,Partial/Unclear,No,Yes,,Codex Phase 4 metadata verification,2026-05-10,Priority 1; Directly useful; Noisy neonatal chest sound filtering/separation paper; high relevance to neonatal chest sound separation lineage. Year eligibility: within 2022-2026 review range.,Directly useful,1,background; related work; preprocessing; model/method; evaluation metrics,Noisy neonatal chest sound filtering/separation paper; high relevance to neonatal chest sound separation lineage.,Eligible: 2022-2026,
P041,Cardiopulmonary Sound Sources Separation Separación de fuentes de sonido cardiopulmonar,2021,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct cardiopulmonary sound source-separation title; priority 2 because metadata is limited and should be verified before relying on it. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,related work; model/method; background,Direct cardiopulmonary sound source-separation title; priority 2 because metadata is limited and should be verified before relying on it.,Excluded: before 2022,Yes
P042,Parallel source separation system for heart and lung sounds,2021,No,Yes,Yes,Unclear,No,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct parallel source separation system for heart/lung sounds; useful backup for implementation-oriented discussion. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,related work; model/method; software/prototype relevance,Direct parallel source separation system for heart/lung sounds; useful backup for implementation-oriented discussion.,Excluded: before 2022,Yes
P043,Source separation from single-channel abdominal phonocardiographic signals based on independent component analysis,2021,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 3; Indirectly useful; Biomedical source separation from abdominal phonocardiography, but not heart-lung cardiopulmonary separation; low priority. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Indirectly useful,3,background; model/method,"Biomedical source separation from abdominal phonocardiography, but not heart-lung cardiopulmonary separation; low priority.",Excluded: before 2022,Yes
P044,Least Mean Square (LMS) based neural design and metric evaluation for auscultation signal separation,2020,No,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Auscultation signal separation with LMS neural design and metric evaluation; useful as a baseline/methods paper. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,preprocessing; evaluation metrics; model/method; software/prototype relevance,Auscultation signal separation with LMS neural design and metric evaluation; useful as a baseline/methods paper.,Excluded: before 2022,Yes
P045,Wheezing Sound Separation Based on Informed Inter-Segment Non-Negative Matrix Partial Co-Factorization,2020,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Indirectly useful; Wheezing sound separation with NMF co-factorization; relevant respiratory source-separation background but not heart-lung separation. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Indirectly useful,2,preprocessing; feature extraction; model/method; evaluation metrics,Wheezing sound separation with NMF co-factorization; relevant respiratory source-separation background but not heart-lung separation.,Excluded: before 2022,Yes
P046,Cardiopulmonary Sounds Separation Method with Label Constraint,2019,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct cardiopulmonary sound separation with label constraint; useful backup pending PDF verification. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,related work; model/method; research gap,Direct cardiopulmonary sound separation with label constraint; useful backup pending PDF verification.,Excluded: before 2022,Yes
P047,Mathematical morphology approach for single-channel processing of auscultative sound,2019,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 2; Indirectly useful; Single-channel auscultative sound processing with mathematical morphology; useful preprocessing background, not a primary ML separation paper. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Indirectly useful,2,preprocessing; feature extraction; model/method,"Single-channel auscultative sound processing with mathematical morphology; useful preprocessing background, not a primary ML separation paper.",Excluded: before 2022,Yes
P048,Separation of Cardiopulmonary Acoustic Indicators,2019,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 2; Directly useful; Direct cardiopulmonary acoustic indicator separation title; useful backup, but metadata detail is limited. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Directly useful,2,related work; model/method; background,"Direct cardiopulmonary acoustic indicator separation title; useful backup, but metadata detail is limited.",Excluded: before 2022,Yes
P049,A Review on Separation of Heart Sounds From Lung Sounds with LMS & NLMS Adaptive Line Enhancer Implementation using TMS320C6713 DSK,2018,No,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 3; Indirectly useful; Review of LMS/NLMS heart-from-lung separation implementation; useful only for background and older baseline context. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Indirectly useful,3,background; preprocessing; model/method,Review of LMS/NLMS heart-from-lung separation implementation; useful only for background and older baseline context.,Excluded: before 2022,Yes
P050,Performance of Adaptive Noise Cancellation with Normalized Last-Mean-Square Based on the Signal-to-Noise Ratio of Lung and Heart Sound Separation,2018,Yes,Yes,Yes,Unclear,No,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct adaptive-noise-cancellation paper using SNR for heart/lung separation; useful for baseline metrics. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,preprocessing; model/method; evaluation metrics,Direct adaptive-noise-cancellation paper using SNR for heart/lung separation; useful for baseline metrics.,Excluded: before 2022,Yes
P051,Wheezing Sound Separation Based on Constrained Non-Negative Matrix Factorization,2018,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 2; Indirectly useful; Wheezing sound separation with constrained NMF; useful respiratory separation background, not primary cardiopulmonary separation. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Indirectly useful,2,preprocessing; feature extraction; model/method,"Wheezing sound separation with constrained NMF; useful respiratory separation background, not primary cardiopulmonary separation.",Excluded: before 2022,Yes
P052,A novel acoustic catheter stethoscope based acquisition and signal processing framework to extract multiple bio signals.,2017,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 3; Weak; Acoustic catheter/stethoscope acquisition framework may inform signal acquisition, but it is hardware-heavy and not central to ML separation. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Weak,3,background; software/prototype relevance,"Acoustic catheter/stethoscope acquisition framework may inform signal acquisition, but it is hardware-heavy and not central to ML separation.",Excluded: before 2022,Yes
P053,Blind signal separation for heart sound and lung sound from auscultatory sound based on the high order statistics,2017,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct blind signal separation for heart and lung sounds using high-order statistics; useful traditional baseline. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,related work; model/method; background,Direct blind signal separation for heart and lung sounds using high-order statistics; useful traditional baseline.,Excluded: before 2022,Yes
P054,Cluster analysis framework for novel acoustic catheter stethoscope,2017,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 3; Weak; Cluster-analysis/acoustic-catheter work is peripheral and hardware-oriented; low priority. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Weak,3,background; software/prototype relevance,Cluster-analysis/acoustic-catheter work is peripheral and hardware-oriented; low priority.,Excluded: before 2022,Yes
P055,Heart sound and lung sound separation algorithms: a review,2017,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Indirectly useful; Direct review of heart/lung separation algorithms; useful for Chapter 2 background but not a primary method paper. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Indirectly useful,2,background; related work; research gap,Direct review of heart/lung separation algorithms; useful for Chapter 2 background but not a primary method paper.,Excluded: before 2022,Yes
P056,Single-channel mixed signal blind source separation algorithm based on multiple ICA processing,2017,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 3; Weak; Generic single-channel blind source separation with limited cardiopulmonary detail in metadata; low priority until confirmed. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Weak,3,model/method; background,Generic single-channel blind source separation with limited cardiopulmonary detail in metadata; low priority until confirmed.,Excluded: before 2022,Yes
P057,β-Divergence Nonnegative Matrix Factorization on Biomedical Blind Source Separation,2017,Yes,Partial,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,"Priority 2; Indirectly useful; Biomedical blind source separation using beta-divergence NMF; useful method background, but not clearly heart-lung specific from metadata. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.",Indirectly useful,2,model/method; evaluation metrics; background,"Biomedical blind source separation using beta-divergence NMF; useful method background, but not clearly heart-lung specific from metadata.",Excluded: before 2022,Yes
P058,Testing of Dhoulath's method to speed up diagnose by separating up crying sound of a baby from normal heart beats – ‘An innovative time saving technique’,2016,Yes,Partial,Yes,Unclear,Partial/Unclear,Partial,No,E15,Codex year range update,2026-05-10,Priority 3; Weak; Baby-cry versus heartbeat separation is outside the FYP heart-lung/cardiopulmonary separation scope and has weak software-prototype relevance. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: No.,Weak,3,background,Baby-cry versus heartbeat separation is outside the FYP heart-lung/cardiopulmonary separation scope and has weak software-prototype relevance.,Excluded: before 2022,No
P059,A stethoscope with wavelet separation of cardiac and respiratory sounds for real time telemedicine implemented on field-programmable gate array,2015,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 1; Directly useful; Direct wavelet separation of cardiac and respiratory sounds with real-time telemedicine/FPGA implementation; high prototype relevance. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,1,preprocessing; model/method; software/prototype relevance; evaluation metrics,Direct wavelet separation of cardiac and respiratory sounds with real-time telemedicine/FPGA implementation; high prototype relevance.,Excluded: before 2022,Yes
P060,Adaptive Fourier decomposition approach for lung-heart sound separation,2015,Yes,Yes,Yes,Yes,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 1; Directly useful; Direct lung-heart sound separation using adaptive Fourier decomposition and named real datasets; download first. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,1,preprocessing; model/method; dataset; evaluation metrics,Direct lung-heart sound separation using adaptive Fourier decomposition and named real datasets; download first.,Excluded: before 2022,Yes
P061,Application of Adaptive Line Enhancer with LMS to Separate Heart Sound Signal from Lung Sound Signal at Real Time,2015,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct real-time LMS adaptive-line-enhancer heart/lung separation; useful baseline. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,preprocessing; model/method; evaluation metrics; software/prototype relevance,Direct real-time LMS adaptive-line-enhancer heart/lung separation; useful baseline.,Excluded: before 2022,Yes
P062,On the blind recovery of cardiac and respiratory sounds.,2015,Yes,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 1; Directly useful; Strong direct blind recovery of cardiac and respiratory sounds using NMF with clinical data; download first. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,1,related work; model/method; evaluation metrics; dataset; research gap,Strong direct blind recovery of cardiac and respiratory sounds using NMF with clinical data; download first.,Excluded: before 2022,Yes
P063,Separation of Real Time Heart Sound Signal from Lung Sound Signal Using Neural Network,2015,No,Yes,Yes,Unclear,Partial/Unclear,No,No,E15,Codex year range update,2026-05-10,Priority 2; Directly useful; Direct neural-network real-time heart/lung separation title; useful backup because metadata is sparse. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Directly useful,2,model/method; software/prototype relevance,Direct neural-network real-time heart/lung separation title; useful backup because metadata is sparse.,Excluded: before 2022,Yes
P064,Source Separation of Heartbeat Sounds for Effective E-Auscultation,2015,No,Partial,Yes,Unclear,No,No,No,E15,Codex year range update,2026-05-10,Priority 3; Indirectly useful; Heartbeat source separation for e-auscultation is related but not clearly lung/respiratory separation in metadata; low priority. Year rule applied on 2026-05-10: Outside publication year range: before 2022. Previous title/abstract decision: Yes.,Indirectly useful,3,model/method; background,Heartbeat source separation for e-auscultation is related but not clearly lung/respiratory separation in metadata; low priority.,Excluded: before 2022,Yes
P065,A Dual Classifier-Regressor Architecture for Heart Sound Onset/Offset Detection.,2026,Yes,No,Yes,Yes,Partial/Unclear,Partial,Yes,,Codex Phase 4 metadata verification,2026-05-10,"Priority 3; Indirectly useful; Heart sound onset/offset detection and PhysioNet/CinC dataset use may inform segmentation/preprocessing, but it is not separation. Year eligibility: within 2022-2026 review range.",Indirectly useful,3,preprocessing; dataset; feature extraction,"Heart sound onset/offset detection and PhysioNet/CinC dataset use may inform segmentation/preprocessing, but it is not separation.",Eligible: 2022-2026,
P066,BUET multi-disease heart sound dataset: A comprehensive auscultation dataset for developing computer-aided diagnostic systems,2026,Yes,No,Yes,Yes,Partial/Unclear,Partial,Yes,,Codex Phase 4 metadata verification,2026-05-10,"Priority 3; Indirectly useful; Heart sound dataset paper may help dataset discussion, but it is disease/classification oriented and not heart-lung separation. Year eligibility: within 2022-2026 review range.",Indirectly useful,3,dataset; background; feature extraction,"Heart sound dataset paper may help dataset discussion, but it is disease/classification oriented and not heart-lung separation.",Eligible: 2022-2026,
P067,Comparative Evaluation of Sound Transmission and Functional Performance of a New Stethoscope Design versus Traditional Models,2026,Yes,No,Yes,Unclear,Partial/Unclear,No,Yes,,Codex manual access update,2026-05-11,"Priority 3; Weak; Stethoscope transmission evaluation may inform recording-device discussion, but it is hardware-focused and not ML separation. Year eligibility: within 2022-2026 review range. Passed title/abstract relevance but excluded at full-text access stage: Full text unavailable through university access - ASTM Digital Library.",Weak,3,background; software/prototype relevance,"Stethoscope transmission evaluation may inform recording-device discussion, but it is hardware-focused and not ML separation.",Eligible: 2022-2026,
P068,Coronary artery disease diagnosis with signal processing and machine learning of heart sound signals: a systematic review.,2026,Yes,No,Yes,Yes,Partial/Unclear,Yes,No,E03,Codex Phase 4 metadata verification,2026-05-10,Priority 3; Weak; Coronary artery disease diagnosis systematic review is disease-detection focused and outside the separation objective. Year eligibility: within 2022-2026 review range.,Weak,3,background,Coronary artery disease diagnosis systematic review is disease-detection focused and outside the separation objective.,Eligible: 2022-2026,
P069,Instant Preliminary Cardiac Analysis from Smartphone Auscultation: A Real-World Canine Heart Sound Dataset and Evaluation,2026,Yes,Partial,Yes,Yes,Partial/Unclear,Partial,No,E10,Codex Phase 4 metadata verification,2026-05-10,Priority 3; Weak; Canine smartphone heart-sound dataset is non-human and diagnosis/evaluation focused; not useful for this FYP scope. Year eligibility: within 2022-2026 review range.,Weak,3,dataset; background,Canine smartphone heart-sound dataset is non-human and diagnosis/evaluation focused; not useful for this FYP scope.,Eligible: 2022-2026,
P070,Phonocardiogram Signal Processing with Heart Sound Classification Using Transfer Learning,2026,Yes,Partial,Yes,Yes,Partial/Unclear,Partial,Yes,,Codex Phase 4 metadata verification,2026-05-10,"Priority 3; Indirectly useful; PCG classification paper may inform Mel-spectrogram/transfer-learning preprocessing, but it is diagnosis/classification only. Year eligibility: within 2022-2026 review range.",Indirectly useful,3,preprocessing; feature extraction; dataset,"PCG classification paper may inform Mel-spectrogram/transfer-learning preprocessing, but it is diagnosis/classification only.",Eligible: 2022-2026,
